PARAMETERS:
cascadeDirName: lb_haar_basic_data
vecFileName: pos.vec
bgFileName: neg.dat
numPos: 11000
numNeg: 800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 24
sampleHeight: 24
boostType: LB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
POS current samples: 10241
POS current samples: 10242
POS current samples: 10243
POS current samples: 10244
POS current samples: 10245
POS current samples: 10246
POS current samples: 10247
POS current samples: 10248
POS current samples: 10249
POS current samples: 10250
POS current samples: 10251
POS current samples: 10252
POS current samples: 10253
POS current samples: 10254
POS current samples: 10255
POS current samples: 10256
POS current samples: 10257
POS current samples: 10258
POS current samples: 10259
POS current samples: 10260
POS current samples: 10261
POS current samples: 10262
POS current samples: 10263
POS current samples: 10264
POS current samples: 10265
POS current samples: 10266
POS current samples: 10267
POS current samples: 10268
POS current samples: 10269
POS current samples: 10270
POS current samples: 10271
POS current samples: 10272
POS current samples: 10273
POS current samples: 10274
POS current samples: 10275
POS current samples: 10276
POS current samples: 10277
POS current samples: 10278
POS current samples: 10279
POS current samples: 10280
POS current samples: 10281
POS current samples: 10282
POS current samples: 10283
POS current samples: 10284
POS current samples: 10285
POS current samples: 10286
POS current samples: 10287
POS current samples: 10288
POS current samples: 10289
POS current samples: 10290
POS current samples: 10291
POS current samples: 10292
POS current samples: 10293
POS current samples: 10294
POS current samples: 10295
POS current samples: 10296
POS current samples: 10297
POS current samples: 10298
POS current samples: 10299
POS current samples: 10300
POS current samples: 10301
POS current samples: 10302
POS current samples: 10303
POS current samples: 10304
POS current samples: 10305
POS current samples: 10306
POS current samples: 10307
POS current samples: 10308
POS current samples: 10309
POS current samples: 10310
POS current samples: 10311
POS current samples: 10312
POS current samples: 10313
POS current samples: 10314
POS current samples: 10315
POS current samples: 10316
POS current samples: 10317
POS current samples: 10318
POS current samples: 10319
POS current samples: 10320
POS current samples: 10321
POS current samples: 10322
POS current samples: 10323
POS current samples: 10324
POS current samples: 10325
POS current samples: 10326
POS current samples: 10327
POS current samples: 10328
POS current samples: 10329
POS current samples: 10330
POS current samples: 10331
POS current samples: 10332
POS current samples: 10333
POS current samples: 10334
POS current samples: 10335
POS current samples: 10336
POS current samples: 10337
POS current samples: 10338
POS current samples: 10339
POS current samples: 10340
POS current samples: 10341
POS current samples: 10342
POS current samples: 10343
POS current samples: 10344
POS current samples: 10345
POS current samples: 10346
POS current samples: 10347
POS current samples: 10348
POS current samples: 10349
POS current samples: 10350
POS current samples: 10351
POS current samples: 10352
POS current samples: 10353
POS current samples: 10354
POS current samples: 10355
POS current samples: 10356
POS current samples: 10357
POS current samples: 10358
POS current samples: 10359
POS current samples: 10360
POS current samples: 10361
POS current samples: 10362
POS current samples: 10363
POS current samples: 10364
POS current samples: 10365
POS current samples: 10366
POS current samples: 10367
POS current samples: 10368
POS current samples: 10369
POS current samples: 10370
POS current samples: 10371
POS current samples: 10372
POS current samples: 10373
POS current samples: 10374
POS current samples: 10375
POS current samples: 10376
POS current samples: 10377
POS current samples: 10378
POS current samples: 10379
POS current samples: 10380
POS current samples: 10381
POS current samples: 10382
POS current samples: 10383
POS current samples: 10384
POS current samples: 10385
POS current samples: 10386
POS current samples: 10387
POS current samples: 10388
POS current samples: 10389
POS current samples: 10390
POS current samples: 10391
POS current samples: 10392
POS current samples: 10393
POS current samples: 10394
POS current samples: 10395
POS current samples: 10396
POS current samples: 10397
POS current samples: 10398
POS current samples: 10399
POS current samples: 10400
POS current samples: 10401
POS current samples: 10402
POS current samples: 10403
POS current samples: 10404
POS current samples: 10405
POS current samples: 10406
POS current samples: 10407
POS current samples: 10408
POS current samples: 10409
POS current samples: 10410
POS current samples: 10411
POS current samples: 10412
POS current samples: 10413
POS current samples: 10414
POS current samples: 10415
POS current samples: 10416
POS current samples: 10417
POS current samples: 10418
POS current samples: 10419
POS current samples: 10420
POS current samples: 10421
POS current samples: 10422
POS current samples: 10423
POS current samples: 10424
POS current samples: 10425
POS current samples: 10426
POS current samples: 10427
POS current samples: 10428
POS current samples: 10429
POS current samples: 10430
POS current samples: 10431
POS current samples: 10432
POS current samples: 10433
POS current samples: 10434
POS current samples: 10435
POS current samples: 10436
POS current samples: 10437
POS current samples: 10438
POS current samples: 10439
POS current samples: 10440
POS current samples: 10441
POS current samples: 10442
POS current samples: 10443
POS current samples: 10444
POS current samples: 10445
POS current samples: 10446
POS current samples: 10447
POS current samples: 10448
POS current samples: 10449
POS current samples: 10450
POS current samples: 10451
POS current samples: 10452
POS current samples: 10453
POS current samples: 10454
POS current samples: 10455
POS current samples: 10456
POS current samples: 10457
POS current samples: 10458
POS current samples: 10459
POS current samples: 10460
POS current samples: 10461
POS current samples: 10462
POS current samples: 10463
POS current samples: 10464
POS current samples: 10465
POS current samples: 10466
POS current samples: 10467
POS current samples: 10468
POS current samples: 10469
POS current samples: 10470
POS current samples: 10471
POS current samples: 10472
POS current samples: 10473
POS current samples: 10474
POS current samples: 10475
POS current samples: 10476
POS current samples: 10477
POS current samples: 10478
POS current samples: 10479
POS current samples: 10480
POS current samples: 10481
POS current samples: 10482
POS current samples: 10483
POS current samples: 10484
POS current samples: 10485
POS current samples: 10486
POS current samples: 10487
POS current samples: 10488
POS current samples: 10489
POS current samples: 10490
POS current samples: 10491
POS current samples: 10492
POS current samples: 10493
POS current samples: 10494
POS current samples: 10495
POS current samples: 10496
POS current samples: 10497
POS current samples: 10498
POS current samples: 10499
POS current samples: 10500
POS current samples: 10501
POS current samples: 10502
POS current samples: 10503
POS current samples: 10504
POS current samples: 10505
POS current samples: 10506
POS current samples: 10507
POS current samples: 10508
POS current samples: 10509
POS current samples: 10510
POS current samples: 10511
POS current samples: 10512
POS current samples: 10513
POS current samples: 10514
POS current samples: 10515
POS current samples: 10516
POS current samples: 10517
POS current samples: 10518
POS current samples: 10519
POS current samples: 10520
POS current samples: 10521
POS current samples: 10522
POS current samples: 10523
POS current samples: 10524
POS current samples: 10525
POS current samples: 10526
POS current samples: 10527
POS current samples: 10528
POS current samples: 10529
POS current samples: 10530
POS current samples: 10531
POS current samples: 10532
POS current samples: 10533
POS current samples: 10534
POS current samples: 10535
POS current samples: 10536
POS current samples: 10537
POS current samples: 10538
POS current samples: 10539
POS current samples: 10540
POS current samples: 10541
POS current samples: 10542
POS current samples: 10543
POS current samples: 10544
POS current samples: 10545
POS current samples: 10546
POS current samples: 10547
POS current samples: 10548
POS current samples: 10549
POS current samples: 10550
POS current samples: 10551
POS current samples: 10552
POS current samples: 10553
POS current samples: 10554
POS current samples: 10555
POS current samples: 10556
POS current samples: 10557
POS current samples: 10558
POS current samples: 10559
POS current samples: 10560
POS current samples: 10561
POS current samples: 10562
POS current samples: 10563
POS current samples: 10564
POS current samples: 10565
POS current samples: 10566
POS current samples: 10567
POS current samples: 10568
POS current samples: 10569
POS current samples: 10570
POS current samples: 10571
POS current samples: 10572
POS current samples: 10573
POS current samples: 10574
POS current samples: 10575
POS current samples: 10576
POS current samples: 10577
POS current samples: 10578
POS current samples: 10579
POS current samples: 10580
POS current samples: 10581
POS current samples: 10582
POS current samples: 10583
POS current samples: 10584
POS current samples: 10585
POS current samples: 10586
POS current samples: 10587
POS current samples: 10588
POS current samples: 10589
POS current samples: 10590
POS current samples: 10591
POS current samples: 10592
POS current samples: 10593
POS current samples: 10594
POS current samples: 10595
POS current samples: 10596
POS current samples: 10597
POS current samples: 10598
POS current samples: 10599
POS current samples: 10600
POS current samples: 10601
POS current samples: 10602
POS current samples: 10603
POS current samples: 10604
POS current samples: 10605
POS current samples: 10606
POS current samples: 10607
POS current samples: 10608
POS current samples: 10609
POS current samples: 10610
POS current samples: 10611
POS current samples: 10612
POS current samples: 10613
POS current samples: 10614
POS current samples: 10615
POS current samples: 10616
POS current samples: 10617
POS current samples: 10618
POS current samples: 10619
POS current samples: 10620
POS current samples: 10621
POS current samples: 10622
POS current samples: 10623
POS current samples: 10624
POS current samples: 10625
POS current samples: 10626
POS current samples: 10627
POS current samples: 10628
POS current samples: 10629
POS current samples: 10630
POS current samples: 10631
POS current samples: 10632
POS current samples: 10633
POS current samples: 10634
POS current samples: 10635
POS current samples: 10636
POS current samples: 10637
POS current samples: 10638
POS current samples: 10639
POS current samples: 10640
POS current samples: 10641
POS current samples: 10642
POS current samples: 10643
POS current samples: 10644
POS current samples: 10645
POS current samples: 10646
POS current samples: 10647
POS current samples: 10648
POS current samples: 10649
POS current samples: 10650
POS current samples: 10651
POS current samples: 10652
POS current samples: 10653
POS current samples: 10654
POS current samples: 10655
POS current samples: 10656
POS current samples: 10657
POS current samples: 10658
POS current samples: 10659
POS current samples: 10660
POS current samples: 10661
POS current samples: 10662
POS current samples: 10663
POS current samples: 10664
POS current samples: 10665
POS current samples: 10666
POS current samples: 10667
POS current samples: 10668
POS current samples: 10669
POS current samples: 10670
POS current samples: 10671
POS current samples: 10672
POS current samples: 10673
POS current samples: 10674
POS current samples: 10675
POS current samples: 10676
POS current samples: 10677
POS current samples: 10678
POS current samples: 10679
POS current samples: 10680
POS current samples: 10681
POS current samples: 10682
POS current samples: 10683
POS current samples: 10684
POS current samples: 10685
POS current samples: 10686
POS current samples: 10687
POS current samples: 10688
POS current samples: 10689
POS current samples: 10690
POS current samples: 10691
POS current samples: 10692
POS current samples: 10693
POS current samples: 10694
POS current samples: 10695
POS current samples: 10696
POS current samples: 10697
POS current samples: 10698
POS current samples: 10699
POS current samples: 10700
POS current samples: 10701
POS current samples: 10702
POS current samples: 10703
POS current samples: 10704
POS current samples: 10705
POS current samples: 10706
POS current samples: 10707
POS current samples: 10708
POS current samples: 10709
POS current samples: 10710
POS current samples: 10711
POS current samples: 10712
POS current samples: 10713
POS current samples: 10714
POS current samples: 10715
POS current samples: 10716
POS current samples: 10717
POS current samples: 10718
POS current samples: 10719
POS current samples: 10720
POS current samples: 10721
POS current samples: 10722
POS current samples: 10723
POS current samples: 10724
POS current samples: 10725
POS current samples: 10726
POS current samples: 10727
POS current samples: 10728
POS current samples: 10729
POS current samples: 10730
POS current samples: 10731
POS current samples: 10732
POS current samples: 10733
POS current samples: 10734
POS current samples: 10735
POS current samples: 10736
POS current samples: 10737
POS current samples: 10738
POS current samples: 10739
POS current samples: 10740
POS current samples: 10741
POS current samples: 10742
POS current samples: 10743
POS current samples: 10744
POS current samples: 10745
POS current samples: 10746
POS current samples: 10747
POS current samples: 10748
POS current samples: 10749
POS current samples: 10750
POS current samples: 10751
POS current samples: 10752
POS current samples: 10753
POS current samples: 10754
POS current samples: 10755
POS current samples: 10756
POS current samples: 10757
POS current samples: 10758
POS current samples: 10759
POS current samples: 10760
POS current samples: 10761
POS current samples: 10762
POS current samples: 10763
POS current samples: 10764
POS current samples: 10765
POS current samples: 10766
POS current samples: 10767
POS current samples: 10768
POS current samples: 10769
POS current samples: 10770
POS current samples: 10771
POS current samples: 10772
POS current samples: 10773
POS current samples: 10774
POS current samples: 10775
POS current samples: 10776
POS current samples: 10777
POS current samples: 10778
POS current samples: 10779
POS current samples: 10780
POS current samples: 10781
POS current samples: 10782
POS current samples: 10783
POS current samples: 10784
POS current samples: 10785
POS current samples: 10786
POS current samples: 10787
POS current samples: 10788
POS current samples: 10789
POS current samples: 10790
POS current samples: 10791
POS current samples: 10792
POS current samples: 10793
POS current samples: 10794
POS current samples: 10795
POS current samples: 10796
POS current samples: 10797
POS current samples: 10798
POS current samples: 10799
POS current samples: 10800
POS current samples: 10801
POS current samples: 10802
POS current samples: 10803
POS current samples: 10804
POS current samples: 10805
POS current samples: 10806
POS current samples: 10807
POS current samples: 10808
POS current samples: 10809
POS current samples: 10810
POS current samples: 10811
POS current samples: 10812
POS current samples: 10813
POS current samples: 10814
POS current samples: 10815
POS current samples: 10816
POS current samples: 10817
POS current samples: 10818
POS current samples: 10819
POS current samples: 10820
POS current samples: 10821
POS current samples: 10822
POS current samples: 10823
POS current samples: 10824
POS current samples: 10825
POS current samples: 10826
POS current samples: 10827
POS current samples: 10828
POS current samples: 10829
POS current samples: 10830
POS current samples: 10831
POS current samples: 10832
POS current samples: 10833
POS current samples: 10834
POS current samples: 10835
POS current samples: 10836
POS current samples: 10837
POS current samples: 10838
POS current samples: 10839
POS current samples: 10840
POS current samples: 10841
POS current samples: 10842
POS current samples: 10843
POS current samples: 10844
POS current samples: 10845
POS current samples: 10846
POS current samples: 10847
POS current samples: 10848
POS current samples: 10849
POS current samples: 10850
POS current samples: 10851
POS current samples: 10852
POS current samples: 10853
POS current samples: 10854
POS current samples: 10855
POS current samples: 10856
POS current samples: 10857
POS current samples: 10858
POS current samples: 10859
POS current samples: 10860
POS current samples: 10861
POS current samples: 10862
POS current samples: 10863
POS current samples: 10864
POS current samples: 10865
POS current samples: 10866
POS current samples: 10867
POS current samples: 10868
POS current samples: 10869
POS current samples: 10870
POS current samples: 10871
POS current samples: 10872
POS current samples: 10873
POS current samples: 10874
POS current samples: 10875
POS current samples: 10876
POS current samples: 10877
POS current samples: 10878
POS current samples: 10879
POS current samples: 10880
POS current samples: 10881
POS current samples: 10882
POS current samples: 10883
POS current samples: 10884
POS current samples: 10885
POS current samples: 10886
POS current samples: 10887
POS current samples: 10888
POS current samples: 10889
POS current samples: 10890
POS current samples: 10891
POS current samples: 10892
POS current samples: 10893
POS current samples: 10894
POS current samples: 10895
POS current samples: 10896
POS current samples: 10897
POS current samples: 10898
POS current samples: 10899
POS current samples: 10900
POS current samples: 10901
POS current samples: 10902
POS current samples: 10903
POS current samples: 10904
POS current samples: 10905
POS current samples: 10906
POS current samples: 10907
POS current samples: 10908
POS current samples: 10909
POS current samples: 10910
POS current samples: 10911
POS current samples: 10912
POS current samples: 10913
POS current samples: 10914
POS current samples: 10915
POS current samples: 10916
POS current samples: 10917
POS current samples: 10918
POS current samples: 10919
POS current samples: 10920
POS current samples: 10921
POS current samples: 10922
POS current samples: 10923
POS current samples: 10924
POS current samples: 10925
POS current samples: 10926
POS current samples: 10927
POS current samples: 10928
POS current samples: 10929
POS current samples: 10930
POS current samples: 10931
POS current samples: 10932
POS current samples: 10933
POS current samples: 10934
POS current samples: 10935
POS current samples: 10936
POS current samples: 10937
POS current samples: 10938
POS current samples: 10939
POS current samples: 10940
POS current samples: 10941
POS current samples: 10942
POS current samples: 10943
POS current samples: 10944
POS current samples: 10945
POS current samples: 10946
POS current samples: 10947
POS current samples: 10948
POS current samples: 10949
POS current samples: 10950
POS current samples: 10951
POS current samples: 10952
POS current samples: 10953
POS current samples: 10954
POS current samples: 10955
POS current samples: 10956
POS current samples: 10957
POS current samples: 10958
POS current samples: 10959
POS current samples: 10960
POS current samples: 10961
POS current samples: 10962
POS current samples: 10963
POS current samples: 10964
POS current samples: 10965
POS current samples: 10966
POS current samples: 10967
POS current samples: 10968
POS current samples: 10969
POS current samples: 10970
POS current samples: 10971
POS current samples: 10972
POS current samples: 10973
POS current samples: 10974
POS current samples: 10975
POS current samples: 10976
POS current samples: 10977
POS current samples: 10978
POS current samples: 10979
POS current samples: 10980
POS current samples: 10981
POS current samples: 10982
POS current samples: 10983
POS current samples: 10984
POS current samples: 10985
POS current samples: 10986
POS current samples: 10987
POS current samples: 10988
POS current samples: 10989
POS current samples: 10990
POS current samples: 10991
POS current samples: 10992
POS current samples: 10993
POS current samples: 10994
POS current samples: 10995
POS current samples: 10996
POS current samples: 10997
POS current samples: 10998
POS current samples: 10999
POS current samples: 11000
POS count : consumed   11000 : 11091

NEG current samples: 1
NEG current samples: 2
NEG current samples: 3
NEG current samples: 4
NEG current samples: 5
NEG current samples: 6
NEG current samples: 7
NEG current samples: 8
NEG current samples: 9
NEG current samples: 10
NEG current samples: 11
NEG current samples: 12
NEG current samples: 13
NEG current samples: 14
NEG current samples: 15
NEG current samples: 16
NEG current samples: 17
NEG current samples: 18
NEG current samples: 19
NEG current samples: 20
NEG current samples: 21
NEG current samples: 22
NEG current samples: 23
NEG current samples: 24
NEG current samples: 25
NEG current samples: 26
NEG current samples: 27
NEG current samples: 28
NEG current samples: 29
NEG current samples: 30
NEG current samples: 31
NEG current samples: 32
NEG current samples: 33
NEG current samples: 34
NEG current samples: 35
NEG current samples: 36
NEG current samples: 37
NEG current samples: 38
NEG current samples: 39
NEG current samples: 40
NEG current samples: 41
NEG current samples: 42
NEG current samples: 43
NEG current samples: 44
NEG current samples: 45
NEG current samples: 46
NEG current samples: 47
NEG current samples: 48
NEG current samples: 49
NEG current samples: 50
NEG current samples: 51
NEG current samples: 52
NEG current samples: 53
NEG current samples: 54
NEG current samples: 55
NEG current samples: 56
NEG current samples: 57
NEG current samples: 58
NEG current samples: 59
NEG current samples: 60
NEG current samples: 61
NEG current samples: 62
NEG current samples: 63
NEG current samples: 64
NEG current samples: 65
NEG current samples: 66
NEG current samples: 67
NEG current samples: 68
NEG current samples: 69
NEG current samples: 70
NEG current samples: 71
NEG current samples: 72
NEG current samples: 73
NEG current samples: 74
NEG current samples: 75
NEG current samples: 76
NEG current samples: 77
NEG current samples: 78
NEG current samples: 79
NEG current samples: 80
NEG current samples: 81
NEG current samples: 82
NEG current samples: 83
NEG current samples: 84
NEG current samples: 85
NEG current samples: 86
NEG current samples: 87
NEG current samples: 88
NEG current samples: 89
NEG current samples: 90
NEG current samples: 91
NEG current samples: 92
NEG current samples: 93
NEG current samples: 94
NEG current samples: 95
NEG current samples: 96
NEG current samples: 97
NEG current samples: 98
NEG current samples: 99
NEG current samples: 100
NEG current samples: 101
NEG current samples: 102
NEG current samples: 103
NEG current samples: 104
NEG current samples: 105
NEG current samples: 106
NEG current samples: 107
NEG current samples: 108
NEG current samples: 109
NEG current samples: 110
NEG current samples: 111
NEG current samples: 112
NEG current samples: 113
NEG current samples: 114
NEG current samples: 115
NEG current samples: 116
NEG current samples: 117
NEG current samples: 118
NEG current samples: 119
NEG current samples: 120
NEG current samples: 121
NEG current samples: 122
NEG current samples: 123
NEG current samples: 124
NEG current samples: 125
NEG current samples: 126
NEG current samples: 127
NEG current samples: 128
NEG current samples: 129
NEG current samples: 130
NEG current samples: 131
NEG current samples: 132
NEG current samples: 133
NEG current samples: 134
NEG current samples: 135
NEG current samples: 136
NEG current samples: 137
NEG current samples: 138
NEG current samples: 139
NEG current samples: 140
NEG current samples: 141
NEG current samples: 142
NEG current samples: 143
NEG current samples: 144
NEG current samples: 145
NEG current samples: 146
NEG current samples: 147
NEG current samples: 148
NEG current samples: 149
NEG current samples: 150
NEG current samples: 151
NEG current samples: 152
NEG current samples: 153
NEG current samples: 154
NEG current samples: 155
NEG current samples: 156
NEG current samples: 157
NEG current samples: 158
NEG current samples: 159
NEG current samples: 160
NEG current samples: 161
NEG current samples: 162
NEG current samples: 163
NEG current samples: 164
NEG current samples: 165
NEG current samples: 166
NEG current samples: 167
NEG current samples: 168
NEG current samples: 169
NEG current samples: 170
NEG current samples: 171
NEG current samples: 172
NEG current samples: 173
NEG current samples: 174
NEG current samples: 175
NEG current samples: 176
NEG current samples: 177
NEG current samples: 178
NEG current samples: 179
NEG current samples: 180
NEG current samples: 181
NEG current samples: 182
NEG current samples: 183
NEG current samples: 184
NEG current samples: 185
NEG current samples: 186
NEG current samples: 187
NEG current samples: 188
NEG current samples: 189
NEG current samples: 190
NEG current samples: 191
NEG current samples: 192
NEG current samples: 193
NEG current samples: 194
NEG current samples: 195
NEG current samples: 196
NEG current samples: 197
NEG current samples: 198
NEG current samples: 199
NEG current samples: 200
NEG current samples: 201
NEG current samples: 202
NEG current samples: 203
NEG current samples: 204
NEG current samples: 205
NEG current samples: 206
NEG current samples: 207
NEG current samples: 208
NEG current samples: 209
NEG current samples: 210
NEG current samples: 211
NEG current samples: 212
NEG current samples: 213
NEG current samples: 214
NEG current samples: 215
NEG current samples: 216
NEG current samples: 217
NEG current samples: 218
NEG current samples: 219
NEG current samples: 220
NEG current samples: 221
NEG current samples: 222
NEG current samples: 223
NEG current samples: 224
NEG current samples: 225
NEG current samples: 226
NEG current samples: 227
NEG current samples: 228
NEG current samples: 229
NEG current samples: 230
NEG current samples: 231
NEG current samples: 232
NEG current samples: 233
NEG current samples: 234
NEG current samples: 235
NEG current samples: 236
NEG current samples: 237
NEG current samples: 238
NEG current samples: 239
NEG current samples: 240
NEG current samples: 241
NEG current samples: 242
NEG current samples: 243
NEG current samples: 244
NEG current samples: 245
NEG current samples: 246
NEG current samples: 247
NEG current samples: 248
NEG current samples: 249
NEG current samples: 250
NEG current samples: 251
NEG current samples: 252
NEG current samples: 253
NEG current samples: 254
NEG current samples: 255
NEG current samples: 256
NEG current samples: 257
NEG current samples: 258
NEG current samples: 259
NEG current samples: 260
NEG current samples: 261
NEG current samples: 262
NEG current samples: 263
NEG current samples: 264
NEG current samples: 265
NEG current samples: 266
NEG current samples: 267
NEG current samples: 268
NEG current samples: 269
NEG current samples: 270
NEG current samples: 271
NEG current samples: 272
NEG current samples: 273
NEG current samples: 274
NEG current samples: 275
NEG current samples: 276
NEG current samples: 277
NEG current samples: 278
NEG current samples: 279
NEG current samples: 280
NEG current samples: 281
NEG current samples: 282
NEG current samples: 283
NEG current samples: 284
NEG current samples: 285
NEG current samples: 286
NEG current samples: 287
NEG current samples: 288
NEG current samples: 289
NEG current samples: 290
NEG current samples: 291
NEG current samples: 292
NEG current samples: 293
NEG current samples: 294
NEG current samples: 295
NEG current samples: 296
NEG current samples: 297
NEG current samples: 298
NEG current samples: 299
NEG current samples: 300
NEG current samples: 301
NEG current samples: 302
NEG current samples: 303
NEG current samples: 304
NEG current samples: 305
NEG current samples: 306
NEG current samples: 307
NEG current samples: 308
NEG current samples: 309
NEG current samples: 310
NEG current samples: 311
NEG current samples: 312
NEG current samples: 313
NEG current samples: 314
NEG current samples: 315
NEG current samples: 316
NEG current samples: 317
NEG current samples: 318
NEG current samples: 319
NEG current samples: 320
NEG current samples: 321
NEG current samples: 322
NEG current samples: 323
NEG current samples: 324
NEG current samples: 325
NEG current samples: 326
NEG current samples: 327
NEG current samples: 328
NEG current samples: 329
NEG current samples: 330
NEG current samples: 331
NEG current samples: 332
NEG current samples: 333
NEG current samples: 334
NEG current samples: 335
NEG current samples: 336
NEG current samples: 337
NEG current samples: 338
NEG current samples: 339
NEG current samples: 340
NEG current samples: 341
NEG current samples: 342
NEG current samples: 343
NEG current samples: 344
NEG current samples: 345
NEG current samples: 346
NEG current samples: 347
NEG current samples: 348
NEG current samples: 349
NEG current samples: 350
NEG current samples: 351
NEG current samples: 352
NEG current samples: 353
NEG current samples: 354
NEG current samples: 355
NEG current samples: 356
NEG current samples: 357
NEG current samples: 358
NEG current samples: 359
NEG current samples: 360
NEG current samples: 361
NEG current samples: 362
NEG current samples: 363
NEG current samples: 364
NEG current samples: 365
NEG current samples: 366
NEG current samples: 367
NEG current samples: 368
NEG current samples: 369
NEG current samples: 370
NEG current samples: 371
NEG current samples: 372
NEG current samples: 373
NEG current samples: 374
NEG current samples: 375
NEG current samples: 376
NEG current samples: 377
NEG current samples: 378
NEG current samples: 379
NEG current samples: 380
NEG current samples: 381
NEG current samples: 382
NEG current samples: 383
NEG current samples: 384
NEG current samples: 385
NEG current samples: 386
NEG current samples: 387
NEG current samples: 388
NEG current samples: 389
NEG current samples: 390
NEG current samples: 391
NEG current samples: 392
NEG current samples: 393
NEG current samples: 394
NEG current samples: 395
NEG current samples: 396
NEG current samples: 397
NEG current samples: 398
NEG current samples: 399
NEG current samples: 400
NEG current samples: 401
NEG current samples: 402
NEG current samples: 403
NEG current samples: 404
NEG current samples: 405
NEG current samples: 406
NEG current samples: 407
NEG current samples: 408
NEG current samples: 409
NEG current samples: 410
NEG current samples: 411
NEG current samples: 412
NEG current samples: 413
NEG current samples: 414
NEG current samples: 415
NEG current samples: 416
NEG current samples: 417
NEG current samples: 418
NEG current samples: 419
NEG current samples: 420
NEG current samples: 421
NEG current samples: 422
NEG current samples: 423
NEG current samples: 424
NEG current samples: 425
NEG current samples: 426
NEG current samples: 427
NEG current samples: 428
NEG current samples: 429
NEG current samples: 430
NEG current samples: 431
NEG current samples: 432
NEG current samples: 433
NEG current samples: 434
NEG current samples: 435
NEG current samples: 436
NEG current samples: 437
NEG current samples: 438
NEG current samples: 439
NEG current samples: 440
NEG current samples: 441
NEG current samples: 442
NEG current samples: 443
NEG current samples: 444
NEG current samples: 445
NEG current samples: 446
NEG current samples: 447
NEG current samples: 448
NEG current samples: 449
NEG current samples: 450
NEG current samples: 451
NEG current samples: 452
NEG current samples: 453
NEG current samples: 454
NEG current samples: 455
NEG current samples: 456
NEG current samples: 457
NEG current samples: 458
NEG current samples: 459
NEG current samples: 460
NEG current samples: 461
NEG current samples: 462
NEG current samples: 463
NEG current samples: 464
NEG current samples: 465
NEG current samples: 466
NEG current samples: 467
NEG current samples: 468
NEG current samples: 469
NEG current samples: 470
NEG current samples: 471
NEG current samples: 472
NEG current samples: 473
NEG current samples: 474
NEG current samples: 475
NEG current samples: 476
NEG current samples: 477
NEG current samples: 478
NEG current samples: 479
NEG current samples: 480
NEG current samples: 481
NEG current samples: 482
NEG current samples: 483
NEG current samples: 484
NEG current samples: 485
NEG current samples: 486
NEG current samples: 487
NEG current samples: 488
NEG current samples: 489
NEG current samples: 490
NEG current samples: 491
NEG current samples: 492
NEG current samples: 493
NEG current samples: 494
NEG current samples: 495
NEG current samples: 496
NEG current samples: 497
NEG current samples: 498
NEG current samples: 499
NEG current samples: 500
NEG current samples: 501
NEG current samples: 502
NEG current samples: 503
NEG current samples: 504
NEG current samples: 505
NEG current samples: 506
NEG current samples: 507
NEG current samples: 508
NEG current samples: 509
NEG current samples: 510
NEG current samples: 511
NEG current samples: 512
NEG current samples: 513
NEG current samples: 514
NEG current samples: 515
NEG current samples: 516
NEG current samples: 517
NEG current samples: 518
NEG current samples: 519
NEG current samples: 520
NEG current samples: 521
NEG current samples: 522
NEG current samples: 523
NEG current samples: 524
NEG current samples: 525
NEG current samples: 526
NEG current samples: 527
NEG current samples: 528
NEG current samples: 529
NEG current samples: 530
NEG current samples: 531
NEG current samples: 532
NEG current samples: 533
NEG current samples: 534
NEG current samples: 535
NEG current samples: 536
NEG current samples: 537
NEG current samples: 538
NEG current samples: 539
NEG current samples: 540
NEG current samples: 541
NEG current samples: 542
NEG current samples: 543
NEG current samples: 544
NEG current samples: 545
NEG current samples: 546
NEG current samples: 547
NEG current samples: 548
NEG current samples: 549
NEG current samples: 550
NEG current samples: 551
NEG current samples: 552
NEG current samples: 553
NEG current samples: 554
NEG current samples: 555
NEG current samples: 556
NEG current samples: 557
NEG current samples: 558
NEG current samples: 559
NEG current samples: 560
NEG current samples: 561
NEG current samples: 562
NEG current samples: 563
NEG current samples: 564
NEG current samples: 565
NEG current samples: 566
NEG current samples: 567
NEG current samples: 568
NEG current samples: 569
NEG current samples: 570
NEG current samples: 571
NEG current samples: 572
NEG current samples: 573
NEG current samples: 574
NEG current samples: 575
NEG current samples: 576
NEG current samples: 577
NEG current samples: 578
NEG current samples: 579
NEG current samples: 580
NEG current samples: 581
NEG current samples: 582
NEG current samples: 583
NEG current samples: 584
NEG current samples: 585
NEG current samples: 586
NEG current samples: 587
NEG current samples: 588
NEG current samples: 589
NEG current samples: 590
NEG current samples: 591
NEG current samples: 592
NEG current samples: 593
NEG current samples: 594
NEG current samples: 595
NEG current samples: 596
NEG current samples: 597
NEG current samples: 598
NEG current samples: 599
NEG current samples: 600
NEG current samples: 601
NEG current samples: 602
NEG current samples: 603
NEG current samples: 604
NEG current samples: 605
NEG current samples: 606
NEG current samples: 607
NEG current samples: 608
NEG current samples: 609
NEG current samples: 610
NEG current samples: 611
NEG current samples: 612
NEG current samples: 613
NEG current samples: 614
